!SESSION 2019-03-27 20:01:04.412 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_92
java.vendor=Oracle Corporation
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/selectedElement/SET] {ChangedElement=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl@5a2f401a (elementId: org.eclipse.ui.ide.perspectivestack, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer@38aed8ad, toBeRendered: true, onTop: false, visible: true, containerData: 7500, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl@5a2f401a (elementId: org.eclipse.ui.ide.perspectivestack, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer@38aed8ad, toBeRendered: true, onTop: false, visible: true, containerData: 7500, accessibilityPhrase: null), AttName=selectedElement, EventType=SET, OldValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@445b85d7 (elementId: org.eclipse.jdt.ui.JavaPerspective, tags: [persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:ajrefactoring, persp.actionSet:org.eclipse.contribution.xref.ui.XRefActionSet, persp.actionSet:org.springframework.ide.eclipse.aop.ui.ActionSet, persp.actionSet:org.springframework.ide.eclipse.aop.ui.matcher.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.quicksearch.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:com.springsource.sts.ide.ui.actionSet.workbench, persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaElementCreationActionSet, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.viewSC:org.eclipse.jdt.ui.PackageExplorer, persp.viewSC:org.eclipse.jdt.ui.TypeHierarchy, persp.viewSC:org.eclipse.jdt.ui.SourceView, persp.viewSC:org.eclipse.jdt.ui.JavadocView, persp.viewSC:org.eclipse.search.ui.views.SearchView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.ui.views.ResourceNavigator, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:org.eclipse.ui.views.ProgressView, persp.viewSC:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.ui.texteditor.TemplatesView, persp.viewSC:org.eclipse.pde.runtime.LogView, persp.newWizSC:org.eclipse.jdt.ui.wizards.JavaProjectWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewPackageCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewClassCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewInterfaceCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewEnumCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewAnnotationCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewSourceFolderCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewSnippetFileCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewJavaWorkingSetWizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.newWizSC:org.eclipse.ui.editors.wizards.UntitledTextFileWizard, persp.perspSC:org.eclipse.jdt.ui.JavaBrowsingPerspective, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.actionSet:com.mountainminds.eclemma.ui.CoverageActionSet, persp.showIn:com.mountainminds.eclemma.ui.CoverageView, persp.actionSet:ajelementCreation, persp.newWizSC:ajaspectwizard, persp.newWizSC:ajprojectwizard, persp.perspSC:org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective, persp.viewSC:org.eclipse.ant.ui.views.AntView, persp.showIn:org.eclipse.egit.ui.RepositoriesView, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.actionSet:org.eclipse.jdt.debug.ui.JDTDebugActionSet, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestCaseCreationWizard, persp.actionSet:org.eclipse.jdt.junit.JUnitActionSet, persp.showIn:org.eclipse.jdt.ui.PackageExplorer, persp.showIn:org.eclipse.team.ui.GenericHistoryView, persp.showIn:org.eclipse.ui.views.ResourceNavigator, persp.showIn:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.mylyn.tasks.ui.views.tasks, persp.newWizSC:org.eclipse.mylyn.tasks.ui.wizards.new.repository.task, persp.viewSC:org.springframework.ide.eclipse.aop.ui.navigator.aopReferenceModelNavigator, persp.viewSC:org.springframework.ide.eclipse.aop.ui.tracing.eventTraceView, persp.newWizSC:org.springframework.ide.eclipse.beans.ui.wizards.newBeansConfig, persp.newWizSC:org.springsource.ide.eclipse.commons.gettingstarted.wizard.boot.NewSpringBootWizard, persp.newWizSC:org.springsource.ide.eclipse.gettingstarted.wizards.import.generic.newalias, persp.newWizSC:org.eclipse.m2e.core.wizards.Maven2ProjectWizard, persp.showIn:org.springframework.ide.eclipse.ui.navigator.springExplorer, persp.viewSC:org.springframework.ide.eclipse.ui.navigator.springExplorer, persp.newWizSC:org.springframework.ide.eclipse.webflow.ui.wizard.newWebflowConfigWizard, persp.newWizSC:com.springsource.sts.wizard.template, persp.actionSet:com.github.sdbg.debug.ui.launchActionSet, persp.actionSet:com.gwtplugins.gdt.eclipse.core.actionSet], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@1d397e87, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Java, iconURI: platform:/plugin/org.eclipse.jdt.ui/$nl$/icons/full/eview16/jperspective.png, tooltip: null, context: PerspectiveImpl (org.eclipse.jdt.ui.JavaPerspective) Context, variables: []), Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@4fa8297b (elementId: org.eclipse.debug.ui.DebugPerspective, tags: [persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:ajrefactoring, persp.actionSet:org.eclipse.contribution.xref.ui.XRefActionSet, persp.actionSet:org.springframework.ide.eclipse.aop.ui.ActionSet, persp.actionSet:org.springframework.ide.eclipse.aop.ui.matcher.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.quicksearch.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:com.springsource.sts.ide.ui.actionSet.workbench, persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.debug.ui.debugActionSet, persp.viewSC:org.eclipse.debug.ui.DebugView, persp.viewSC:org.eclipse.debug.ui.VariableView, persp.viewSC:org.eclipse.debug.ui.BreakpointView, persp.viewSC:org.eclipse.debug.ui.ExpressionView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.TaskList, persp.actionSet:com.mountainminds.eclemma.ui.CoverageActionSet, persp.showIn:com.mountainminds.eclemma.ui.CoverageView, persp.actionSet:com.python.pydev.navigate.actionSet, persp.actionSet:com.python.pydev.debug.actionSet, persp.viewSC:org.eclipse.ant.ui.views.AntView, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.viewSC:org.eclipse.pde.runtime.LogView, persp.showIn:org.eclipse.egit.ui.RepositoriesView, persp.actionSet:org.eclipse.jdt.debug.ui.JDTDebugActionSet, persp.viewSC:org.eclipse.jdt.debug.ui.DisplayView, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaBrowsingPerspective, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.showIn:org.eclipse.jdt.ui.PackageExplorer, persp.perspSC:org.eclipse.wst.jsdt.ui.JavaPerspective, persp.showIn:org.eclipse.wst.jsdt.ui.PackageExplorer, persp.perspSC:org.eclipse.wst.xml.ui.perspective, persp.actionSet:org.python.pydev.exceptionBreakpoints, persp.showIn:org.eclipse.ui.views.ContentOutline, persp.actionSet:org.python.pydev.pyPropertyTrace, persp.actionSet:com.github.sdbg.debug.ui.launchActionSet, persp.actionSet:com.gwtplugins.gdt.eclipse.core.actionSet], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@1d397e87, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Debug, iconURI: platform:/plugin/org.eclipse.debug.ui/$nl$/icons/full/eview16/debug_persp.png, tooltip: null, context: PerspectiveImpl (org.eclipse.debug.ui.DebugPerspective) Context, variables: [])}, AttName=selectedElement, EventType=SET, OldValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@445b85d7 (elementId: org.eclipse.jdt.ui.JavaPerspective, tags: [persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:ajrefactoring, persp.actionSet:org.eclipse.contribution.xref.ui.XRefActionSet, persp.actionSet:org.springframework.ide.eclipse.aop.ui.ActionSet, persp.actionSet:org.springframework.ide.eclipse.aop.ui.matcher.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.quicksearch.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:com.springsource.sts.ide.ui.actionSet.workbench, persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaElementCreationActionSet, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.viewSC:org.eclipse.jdt.ui.PackageExplorer, persp.viewSC:org.eclipse.jdt.ui.TypeHierarchy, persp.viewSC:org.eclipse.jdt.ui.SourceView, persp.viewSC:org.eclipse.jdt.ui.JavadocView, persp.viewSC:org.eclipse.search.ui.views.SearchView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.ui.views.ResourceNavigator, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:org.eclipse.ui.views.ProgressView, persp.viewSC:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.ui.texteditor.TemplatesView, persp.viewSC:org.eclipse.pde.runtime.LogView, persp.newWizSC:org.eclipse.jdt.ui.wizards.JavaProjectWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewPackageCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewClassCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewInterfaceCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewEnumCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewAnnotationCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewSourceFolderCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewSnippetFileCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewJavaWorkingSetWizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.newWizSC:org.eclipse.ui.editors.wizards.UntitledTextFileWizard, persp.perspSC:org.eclipse.jdt.ui.JavaBrowsingPerspective, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.actionSet:com.mountainminds.eclemma.ui.CoverageActionSet, persp.showIn:com.mountainminds.eclemma.ui.CoverageView, persp.actionSet:ajelementCreation, persp.newWizSC:ajaspectwizard, persp.newWizSC:ajprojectwizard, persp.perspSC:org.eclipse.ajdt.ui.visualiser.AspectVisualizationPerspective, persp.viewSC:org.eclipse.ant.ui.views.AntView, persp.showIn:org.eclipse.egit.ui.RepositoriesView, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.actionSet:org.eclipse.jdt.debug.ui.JDTDebugActionSet, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestCaseCreationWizard, persp.actionSet:org.eclipse.jdt.junit.JUnitActionSet, persp.showIn:org.eclipse.jdt.ui.PackageExplorer, persp.showIn:org.eclipse.team.ui.GenericHistoryView, persp.showIn:org.eclipse.ui.views.ResourceNavigator, persp.showIn:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.mylyn.tasks.ui.views.tasks, persp.newWizSC:org.eclipse.mylyn.tasks.ui.wizards.new.repository.task, persp.viewSC:org.springframework.ide.eclipse.aop.ui.navigator.aopReferenceModelNavigator, persp.viewSC:org.springframework.ide.eclipse.aop.ui.tracing.eventTraceView, persp.newWizSC:org.springframework.ide.eclipse.beans.ui.wizards.newBeansConfig, persp.newWizSC:org.springsource.ide.eclipse.commons.gettingstarted.wizard.boot.NewSpringBootWizard, persp.newWizSC:org.springsource.ide.eclipse.gettingstarted.wizards.import.generic.newalias, persp.newWizSC:org.eclipse.m2e.core.wizards.Maven2ProjectWizard, persp.showIn:org.springframework.ide.eclipse.ui.navigator.springExplorer, persp.viewSC:org.springframework.ide.eclipse.ui.navigator.springExplorer, persp.newWizSC:org.springframework.ide.eclipse.webflow.ui.wizard.newWebflowConfigWizard, persp.newWizSC:com.springsource.sts.wizard.template, persp.actionSet:com.github.sdbg.debug.ui.launchActionSet, persp.actionSet:com.gwtplugins.gdt.eclipse.core.actionSet], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@1d397e87, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Java, iconURI: platform:/plugin/org.eclipse.jdt.ui/$nl$/icons/full/eview16/jperspective.png, tooltip: null, context: PerspectiveImpl (org.eclipse.jdt.ui.JavaPerspective) Context, variables: []), Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@4fa8297b (elementId: org.eclipse.debug.ui.DebugPerspective, tags: [persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:ajrefactoring, persp.actionSet:org.eclipse.contribution.xref.ui.XRefActionSet, persp.actionSet:org.springframework.ide.eclipse.aop.ui.ActionSet, persp.actionSet:org.springframework.ide.eclipse.aop.ui.matcher.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.quicksearch.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:com.springsource.sts.ide.ui.actionSet.workbench, persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.debug.ui.debugActionSet, persp.viewSC:org.eclipse.debug.ui.DebugView, persp.viewSC:org.eclipse.debug.ui.VariableView, persp.viewSC:org.eclipse.debug.ui.BreakpointView, persp.viewSC:org.eclipse.debug.ui.ExpressionView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.TaskList, persp.actionSet:com.mountainminds.eclemma.ui.CoverageActionSet, persp.showIn:com.mountainminds.eclemma.ui.CoverageView, persp.actionSet:com.python.pydev.navigate.actionSet, persp.actionSet:com.python.pydev.debug.actionSet, persp.viewSC:org.eclipse.ant.ui.views.AntView, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.viewSC:org.eclipse.pde.runtime.LogView, persp.showIn:org.eclipse.egit.ui.RepositoriesView, persp.actionSet:org.eclipse.jdt.debug.ui.JDTDebugActionSet, persp.viewSC:org.eclipse.jdt.debug.ui.DisplayView, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaBrowsingPerspective, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.showIn:org.eclipse.jdt.ui.PackageExplorer, persp.perspSC:org.eclipse.wst.jsdt.ui.JavaPerspective, persp.showIn:org.eclipse.wst.jsdt.ui.PackageExplorer, persp.perspSC:org.eclipse.wst.xml.ui.perspective, persp.actionSet:org.python.pydev.exceptionBreakpoints, persp.showIn:org.eclipse.ui.views.ContentOutline, persp.actionSet:org.python.pydev.pyPropertyTrace, persp.actionSet:com.github.sdbg.debug.ui.launchActionSet, persp.actionSet:com.gwtplugins.gdt.eclipse.core.actionSet], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@1d397e87, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Debug, iconURI: platform:/plugin/org.eclipse.debug.ui/$nl$/icons/full/eview16/debug_persp.png, tooltip: null, context: PerspectiveImpl (org.eclipse.debug.ui.DebugPerspective) Context, variables: [])} to handler org.eclipse.e4.ui.services.internal.events.UIEventHandler@5502dce8
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:354)
	at org.eclipse.swt.widgets.Menu.getItems(Menu.java:860)
	at org.eclipse.swt.widgets.Menu.fixMenus(Menu.java:630)
	at org.eclipse.swt.widgets.Decorations.fixDecorations(Decorations.java:487)
	at org.eclipse.swt.widgets.Control.fixChildren(Control.java:1058)
	at org.eclipse.swt.widgets.Composite.fixChildren(Composite.java:416)
	at org.eclipse.swt.widgets.Composite.fixChildren(Composite.java:419)
	at org.eclipse.swt.widgets.Composite.fixChildren(Composite.java:419)
	at org.eclipse.swt.widgets.Composite.fixChildren(Composite.java:419)
	at org.eclipse.swt.widgets.Composite.fixChildren(Composite.java:419)
	at org.eclipse.swt.widgets.Composite.fixChildren(Composite.java:419)
	at org.eclipse.swt.widgets.Composite.fixChildren(Composite.java:419)
	at org.eclipse.swt.widgets.Control.setParent(Control.java:4769)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:115)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer$1.handleEvent(LazyStackRenderer.java:72)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:211)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:94)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl.setSelectedElement(PerspectiveStackImpl.java:135)
	at org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl.setSelectedElement(PerspectiveStackImpl.java:1)
	at org.eclipse.ui.internal.WorkbenchPage.setPerspective(WorkbenchPage.java:4056)
	at org.eclipse.ui.internal.Workbench.activate(Workbench.java:3052)
	at org.eclipse.ui.internal.Workbench.showPerspective(Workbench.java:3074)
	at org.eclipse.ui.internal.Workbench.showPerspective(Workbench.java:3041)
	at org.eclipse.debug.internal.ui.launchConfigurations.PerspectiveManager.switchToPerspective(PerspectiveManager.java:390)
	at org.eclipse.debug.internal.ui.launchConfigurations.PerspectiveManager$2.runInUIThread(PerspectiveManager.java:369)
	at org.eclipse.debug.internal.ui.launchConfigurations.PerspectiveManager$MyUIJob$1.run(PerspectiveManager.java:229)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.gwtplugins.gdt.eclipse.maven 1 0 2019-04-10 15:10:35.989
!MESSAGE MavenProjectConfigurator.getBuildParticipant for Maven invoked

!ENTRY com.gwtplugins.gdt.eclipse.maven 1 0 2019-04-10 15:10:42.731
!MESSAGE MavenProjectConfigurator.getBuildParticipant for Maven invoked

!ENTRY org.eclipse.jdt.core 4 4 2019-04-10 15:11:07.051
!MESSAGE JavaBuilder handling CoreException
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: D:\Trunk\opscenter\target\classes\com\consert\service\ns\utility\consertaccountsync\ConsertAccountSync.class.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsByteArray(Util.java:1135)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.writeClassFileCheck(IncrementalImageBuilder.java:889)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.writeClassFileContents(IncrementalImageBuilder.java:831)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.writeClassFile(AbstractImageBuilder.java:860)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.acceptResult(AbstractImageBuilder.java:191)
	at org.eclipse.jdt.internal.compiler.Compiler.processCompiledUnits(Compiler.java:593)
	at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:462)
	at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:417)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.compile(AbstractImageBuilder.java:368)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.compile(IncrementalImageBuilder.java:330)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.compile(AbstractImageBuilder.java:305)
